2022-10-19 13:53:48,718 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-10-19 13:53:48,753 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-10-19 13:53:48,755 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-10-19 13:53:48,755 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-10-19 13:53:48,759 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-10-19 13:53:48,760 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-10-19 13:53:48,761 INFO  SwAddin.cs: 201 - Setting up command manager
2022-10-19 13:53:48,762 INFO  SwAddin.cs: 204 - Adding command manager
2022-10-19 13:53:48,765 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-10-19 13:53:48,766 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-10-19 13:53:48,767 INFO  SwAddin.cs: 210 - Adding event handlers
2022-10-19 13:53:48,810 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-10-19 13:56:58,895 INFO  SwAddin.cs: 294 - Assembly export called for file mobile robot without arms
2022-10-19 13:57:03,615 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-19 13:57:03,811 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-19 13:57:03,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile robot without arms
2022-10-19 13:57:03,842 INFO  ExportHelperExtension.cs: 1136 - Found 47 in mobile robot without arms
2022-10-19 13:57:03,844 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in mobile robot without arms
2022-10-19 13:57:03,844 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-19 13:57:03,847 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-19 13:57:03,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from my_robot_wheel-4
2022-10-19 13:57:03,848 INFO  ExportHelperExtension.cs: 1136 - Found 36 in my_robot_wheel-4
2022-10-19 13:57:03,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in my_robot_wheel-4
